Name,NameAr,LocalizedName,BusinessType,OtherTypeName,IsPopularBusiness,TotalReviews,Rating,Id,ActiveStatus,OwnerAllowStatus,CertificationStatus
qasralawani,قصر الأواني,قصر الأواني,خدمات الأعمال,,False,61,1.46,96843,0,1,1
Uninted Homeware Company Nice,الشركة المتحدة للمستلزمات المنزلية نايس,الشركة المتحدة للمستلزمات المنزلية نايس,أخرى,,False,93,1.03,91608,0,1,1
Marwa Store,متجر مروه,متجر مروه,خدمات الأعمال,,False,88,5.0,48066,0,1,1
mdesign97,تصميم دعوات الكترونية للمناسبات,تصميم دعوات الكترونية للمناسبات,خدمات الأعمال,,False,84,5.0,317663,0,1,2
Muteb VIP Numbers,متعب للأرقام المميزة,متعب للأرقام المميزة,إلكترونيات,,False,59,5.0,253838,0,1,2
 ahmad audio systems store,متجر أحمد للأنظمة الصوتية والألكترونيات,متجر أحمد للأنظمة الصوتية والألكترونيات,إلكترونيات,,False,59,5.0,25650,0,1,1
Shoptouch,متجر شوب تتش,متجر شوب تتش,خدمات الأعمال,,False,57,5.0,246531,0,1,2
Enjaz Services Company,شركة إنجاز للخدمات ,شركة إنجاز للخدمات ,خدمات الأعمال,تقديم الخدمات للشركات المؤسسات ,False,54,5.0,276939,0,1,1
,سما وسيطة تسوق,سما وسيطة تسوق,خدمات الأعمال,,False,53,5.0,192491,0,1,2
Mahas Jewels,جواهر المها,جواهر المها,خدمات الأعمال,,False,53,5.0,60734,0,1,1
Squad Games,متجر سكواد,متجر سكواد,إلكترونيات,,False,52,5.0,234021,0,1,2
Rawanta Online,روانتا أونلاين,روانتا أونلاين,هدايا,,False,52,5.0,176943,0,1,1
Loud Crative,لاود الإبداعية,لاود الإبداعية,خدمات الأعمال,,False,51,5.0,254654,0,1,1
via flowerd,فيا فلاورد,فيا فلاورد,خدمات الأعمال,,False,50,5.0,268517,0,1,1
LS STICKERS,لـ,لـ,خدمات الأعمال,,False,50,5.0,121265,0,1,2
gifts sharif,هدايا شريف,هدايا شريف,خدمات الأعمال,,False,207,4.95,107585,0,1,2
lantanaashop,متجر لانتانا للعطور,متجر لانتانا للعطور,الجمال والصحة,,False,115,4.95,2120,0,1,1
,متجر بياض,متجر بياض,هدايا,,False,88,4.95,229217,0,1,2
Gua shop,وسيطة  غين,وسيطة  غين,خدمات الأعمال,,False,87,4.95,258159,0,1,2
taf3elat store,متجر تفعيلات,متجر تفعيلات,خدمات الأعمال,,False,85,4.95,198084,0,1,2
Nada accessories,مؤسسة قطرات الندى للتجاره والتسويق,مؤسسة قطرات الندى للتجاره والتسويق,إلكترونيات,,False,75,4.95,94049,0,1,1
Shopping Nouf ,نوف وسيطه مواقع ,نوف وسيطه مواقع ,خدمات الأعمال,,False,75,4.95,57012,0,1,2
Babysspot,بيبي ز سبوت,بيبي ز سبوت,خدمات الأعمال,,False,75,4.95,17595,0,1,1
Raseel Gift,رسيل للهدايا,رسيل للهدايا,خدمات الأعمال,,False,493,4.94,17184,0,1,1
Rafal Rings Trading Est,مؤسسة خواتم رافال التجارية,مؤسسة خواتم رافال التجارية,خدمات الأعمال,,False,334,4.94,204828,0,1,1
Hisham led,مؤسسه هشام لبيع انارات الليد ,مؤسسه هشام لبيع انارات الليد ,خدمات الأعمال,,False,157,4.94,172702,0,1,1
otlat sayeh,عطلات سائح,عطلات سائح,أخرى,وكالة سفر,False,144,4.94,78646,0,1,1
Lory land Transportation Application Est,مؤسسة تطبيق لوري لتوجيه مركبات الاجرة,مؤسسة تطبيق لوري لتوجيه مركبات الاجرة,السيارات,,False,103,4.94,112595,0,1,1
PC SHOP,بي سي شوب ,بي سي شوب ,أخرى,متجر تجميعات واجهزة مكتبية وطابعات وشاشات ولاب توب ,False,101,4.94,94622,0,1,1
Joud Ads,جود للدعاية والاعلان,جود للدعاية والاعلان,خدمات الأعمال,,False,100,4.94,181183,0,1,1
Zafeen Studio,مؤسسة زفن للتجارة والتسويق,مؤسسة زفن للتجارة والتسويق,خدمات الأعمال,,False,70,4.94,80116,0,1,1
B R A N D S ,براندس,براندس,خدمات الأعمال,,False,65,4.94,161389,0,1,2
Your Mediator,وسيطك  الإلكتروني,وسيطك  الإلكتروني,خدمات الأعمال,,False,53,4.94,168868,0,1,2
Cvaley,سي فالي,سي فالي,خدمات الأعمال,,False,476,4.93,96402,0,1,1
Smart Stores,المتجر الذكى,المتجر الذكى,إلكترونيات,,False,345,4.93,176761,0,1,1
OneBrand,ون براند,ون براند,إلكترونيات,,False,108,4.93,204189,0,1,1
mediator shopping center,راما اونلاين ,راما اونلاين ,خدمات الأعمال,,False,92,4.93,38142,0,1,2
3persons,3 أشخاص,3 أشخاص,خدمات الأعمال,,False,71,4.93,40364,0,1,2
Nawal intermediated online shopping,نوال وسيطة تسوق للمواقع العالمية,نوال وسيطة تسوق للمواقع العالمية,خدمات الأعمال,,False,67,4.93,92315,0,1,2
Bintan Sky Coffee Store,متجر قهوة بنتان سكاي,متجر قهوة بنتان سكاي,خدمات الأعمال,,False,57,4.93,252720,0,1,1
TURTUS,تورتس,تورتس,إلكترونيات,,False,57,4.93,218002,0,1,1
Majed Abdullah Al Shahrani Contracting Est,مؤسسة ماجد عبدالله الشهراني للمقاولات,مؤسسة ماجد عبدالله الشهراني للمقاولات,هدايا,,False,56,4.93,244174,0,1,1
Cardial watches,كارديال للساعات,كارديال للساعات,إلكترونيات,,False,3333,4.92,77092,0,1,1
,منصة اسأل محامي,منصة اسأل محامي,خدمات الأعمال,,False,623,4.92,258697,0,1,1
Kroot Commercial Corporation,مؤسسة كروت التجارية,مؤسسة كروت التجارية,خدمات الأعمال,,False,466,4.92,89771,0,1,1
RimaLeen,ريمالين,ريمالين,الجمال والصحة,,False,168,4.92,63828,0,1,1
tootaboutique,توتا بوتيك,توتا بوتيك,خدمات الأعمال,,False,131,4.92,173557,0,1,2
Mohammed Shaja Mohammed Aldosari Est,موسسة محمد شاجع محمد الدوسري للاتصالات والتقنية,موسسة محمد شاجع محمد الدوسري للاتصالات والتقنية,خدمات الأعمال,,False,99,4.92,88274,0,1,1
Amelaty Web,موقع عاملتي الرقمي,موقع عاملتي الرقمي,خدمات الأعمال,,False,53,4.92,261892,0,1,1
shaebiat rifi,شعبيات ريفي,شعبيات ريفي,أطعمة ومشروبات,,False,50,4.92,107514,0,1,1
Lululashes14 ,رموش لولو ,رموش لولو ,الجمال والصحة,,False,393,4.91,64629,0,1,2
BOHY11,بوح,بوح,أخرى,,False,130,4.91,39582,0,1,1
Chic Shopaholic,محبي التسوق,محبي التسوق,خدمات الأعمال,,False,129,4.91,131486,0,1,2
ViPER,فايبر عالم من الترفيه بين يديك,فايبر عالم من الترفيه بين يديك,خدمات الأعمال,,False,128,4.91,195015,0,1,2
jomaaan1441,وسيطة مواقع أروى وفي رواية جمان  ,وسيطة مواقع أروى وفي رواية جمان  ,خدمات الأعمال,,False,96,4.91,129645,0,1,2
Cutestore6,كيوت ستور,كيوت ستور,الجمال والصحة,,False,881,4.9,1045,0,1,1
Saudi Follower Store,سعودي فـولور,سعودي فـولور,خدمات الأعمال,,False,435,4.9,218848,0,1,1
Barllina,بارلينا ,بارلينا ,الجمال والصحة,,False,393,4.9,238860,0,1,1
MHATAT,محطات,محطات,المنزل,,False,151,4.9,27433,0,1,1
Hajer Art,هاجر آرت,هاجر آرت,خدمات الأعمال,,False,146,4.9,1323,0,1,1
Aratopia,أراتوبيا,أراتوبيا,إلكترونيات,,False,125,4.9,13558,0,1,1
Orkonalina,اركن,اركن,خدمات الأعمال,,False,112,4.9,24242,0,1,1
HAZELNUTSA,مؤسسة بندقة للتجارة,مؤسسة بندقة للتجارة,أطعمة ومشروبات,,False,72,4.9,129527,0,1,1
Solid wheels,مؤسسة عجلات الصلبة,مؤسسة عجلات الصلبة,السيارات,,False,52,4.9,140272,0,1,1
StarTech eShop,متجر نجمة التقنية,متجر نجمة التقنية,إلكترونيات,,False,51,4.9,131291,0,1,1
Elegant Design,تصاميم انيقه,تصاميم انيقه,خدمات الأعمال,,False,368,4.89,205,0,1,1
Nrma,نرما,نرما,إلكترونيات,,False,171,4.89,249824,0,1,1
,كورد,كورد,حفلات,,False,98,4.89,141238,0,1,1
Elegance Lovers,إلقانس لوفرز ,إلقانس لوفرز ,خدمات الأعمال,,False,967,4.88,51267,0,1,1
Healthy life,هيلثي لايف,هيلثي لايف,أخرى,,False,255,4.88,8889,0,1,1
KWAIDI,كوايدي,كوايدي,خدمات الأعمال,,False,211,4.88,4341,0,1,1
Monato Store,موناتو ستور,موناتو ستور,خدمات الأعمال,,False,392,4.87,49372,0,1,1
store hal wasat,متجر حل وسط,متجر حل وسط,خدمات الأعمال,,False,149,4.87,79331,0,1,1
Markatsa,ماركات أمريكية بأقل الأسعار,ماركات أمريكية بأقل الأسعار,خدمات الأعمال,,False,302,4.86,1428,0,1,1
Woow Store,منصة واو,منصة واو,خدمات الأعمال,,False,57,4.86,71373,0,1,1
Ana Teqani,أنا تقني,أنا تقني,إلكترونيات,,False,4596,4.85,39976,0,1,1
tyb aleawd alfakhir,طيب العود الفاخر ,طيب العود الفاخر ,خدمات الأعمال,,False,107,4.85,64875,0,1,1
ZYROS, زايروس, زايروس,خدمات الأعمال,,False,94,4.85,30219,0,1,1
Marym store,متجر مريم  1,متجر مريم  1,خدمات الأعمال,,False,78,4.85,293270,0,1,1
jodi store,متجر الجودي ببجي ,متجر الجودي ببجي ,خدمات الأعمال,,False,52,4.85,152273,0,1,2
Honey Dose,عسل هني دوز,عسل هني دوز,أخرى,,False,52,4.85,30443,0,1,1
  Elegant shopping,سارة ناصر,سارة ناصر,خدمات الأعمال,,False,79,4.84,127158,0,1,1
Tulips Shop ,توليب شوب100,توليب شوب100,خدمات الأعمال,,False,57,4.84,60926,0,1,2
Watad,وتد,وتد,خدمات الأعمال,,False,375,4.83,90277,0,1,1
um thamer,قروبات  ام ثامر الغذائيه,قروبات  ام ثامر الغذائيه,أخرى,,False,275,4.83,54686,0,1,1
Reefi,ريفي,ريفي,أخرى,,False,194,4.83,54713,0,1,1
BARQ Store ,متجر برق ستور,متجر برق ستور,خدمات الأعمال,,False,65,4.83,178330,0,1,2
,مركزلمسة رنيم للتزيين النسائي,مركزلمسة رنيم للتزيين النسائي,الجمال والصحة,,False,676,4.82,24974,0,1,1
Saffron Threads, خيوط الزعفران, خيوط الزعفران,أطعمة ومشروبات,,False,249,4.82,39658,0,1,1
Fzah Abaya,عبايات فزة ,عبايات فزة ,الجمال والصحة,,False,287,4.81,242704,0,1,1
Ismael Alyahya for Oud and Saffron,اسماعيل اليحيى للعود والزعفران والعطور,اسماعيل اليحيى للعود والزعفران والعطور,خدمات الأعمال,,False,213,4.81,15853,0,1,1
YoourGift,يور قفت,يور قفت,خدمات الأعمال,,False,167,4.8,96396,0,1,1
Services iCloud,خدمات ايكلاود ,خدمات ايكلاود ,إلكترونيات,,False,86,4.8,69774,0,1,2
Dream caravan,دريم كرفان لتأجير لوازم الرحلات,دريم كرفان لتأجير لوازم الرحلات,حفلات,,False,55,4.8,20554,0,1,1
nuadir albukhur,نوادر البخور,نوادر البخور,أخرى,,False,51,4.8,57020,0,1,1
Candles Group,مجموعة كاندلز,مجموعة كاندلز,حفلات,,False,808,4.79,2897,0,1,1
Dukan Phone,دكان فون,دكان فون,إلكترونيات,,False,76,4.79,20692,0,1,1
beautyinloveshop,متجر بيوتي ان لوف ,متجر بيوتي ان لوف ,الجمال والصحة,,False,58,4.78,15163,0,1,1
Tahdiri,تحضيري,تحضيري,خدمات الأعمال,,False,50,4.78,254977,0,1,1
c5r,صخر,صخر,خدمات الأعمال,,False,169,4.77,263542,0,1,2
TekAdj,تك تقني ,تك تقني ,إلكترونيات,,False,52,4.77,261723,0,1,1
MANDY STATION,مندي ستيشن,مندي ستيشن,أطعمة ومشروبات,,False,444,4.76,7855,0,1,1
Express shopper,وسيط مواقع 0542238187,وسيط مواقع 0542238187,خدمات الأعمال,,False,78,4.76,51397,0,1,2
Arjaa Advertising Agency ,وكالة أرجاء للدعاية والإعلان,وكالة أرجاء للدعاية والإعلان,خدمات الأعمال,,False,54,4.76,108070,0,1,1
Push Store,متجر أبو السعود الإلكتروني,متجر أبو السعود الإلكتروني,خدمات الأعمال,,False,206,4.75,93932,0,1,1
Qualitat Honey,عسل كوالتيت,عسل كوالتيت,خدمات الأعمال,,False,83,4.75,707,0,1,1
TH ABAYA,تي اتش للعبايات,تي اتش للعبايات,أخرى,أزياء,False,69,4.75,301325,0,1,1
T5ear store,تخير,تخير,خدمات الأعمال,,False,150,4.73,208,0,1,1
Digital Cards World Trading Est,مؤسسة عالم البطاقات الرقمي للتجارة,مؤسسة عالم البطاقات الرقمي للتجارة,خدمات الأعمال,,False,72,4.72,134176,0,1,1
iStore,آي ستور,آي ستور,خدمات الأعمال,,False,60,4.72,1008,0,1,1
Johrh,جوهرة,جوهرة,الجمال والصحة,,False,408,4.71,42825,0,1,1
michel store,متجر مايكل بلس,متجر مايكل بلس,خدمات الأعمال,,False,195,4.7,249763,0,1,2
JOY Personal Shopper,وسيطة تسوق جوي,وسيطة تسوق جوي,خدمات الأعمال,,False,125,4.7,49233,0,1,1
Shop to go,شوب تو قو,شوب تو قو,خدمات الأعمال,,False,53,4.7,94854,0,1,2
skb abaya,سخب للعبايات,سخب للعبايات,أخرى,ازياء,False,67,4.67,321044,0,1,1
Talal Design,طلال ديزاين,طلال ديزاين,خدمات الأعمال,,False,58,4.67,142135,0,1,2
SuperCard Store ,متجر سوبر كارد,متجر سوبر كارد,خدمات الأعمال,,False,94,4.65,175447,0,1,2
Alarrab,متجر العراب,متجر العراب,أخرى,,False,84,4.65,38522,0,1,1
Boutique Fiminity,بوتيك فيمينتي ,بوتيك فيمينتي ,خدمات الأعمال,,False,68,4.65,42808,0,1,2
Nano eShop,متجر نانو,متجر نانو,خدمات الأعمال,,False,389,4.64,669,0,1,1
SPAMA,سباما,سباما,أخرى,,False,169,4.64,86755,0,1,1
AB HOLDING LTD,ابجد هوز لخدمات الدعاية والاعلان,ابجد هوز لخدمات الدعاية والاعلان,خدمات الأعمال,,False,64,4.63,178017,0,1,1
Brand Reham,براند رهام,براند رهام,خدمات الأعمال,,False,57,4.61,78235,0,1,2
Nice One,نايس ون,نايس ون,خدمات الأعمال,,False,1553,4.6,24519,0,1,1
mjratpc,مجرات الكمبيوتر,مجرات الكمبيوتر,إلكترونيات,,False,87,4.59,159984,0,1,1
Faiza Hassan Mansour Alamoudi Commercial Est,مؤسسة فايزه حسن منصور العمودي,مؤسسة فايزه حسن منصور العمودي,أخرى,,False,63,4.59,150917,0,1,1
Establishment Imtinan 'Abayah Commercial,مؤسسة دار امتنان ,مؤسسة دار امتنان ,الجمال والصحة,,False,235,4.58,205289,0,1,1
AYNMA,أينما ,أينما ,خدمات الأعمال,,False,91,4.57,50986,0,1,1
Kittens Zone,كتن زون,كتن زون,خدمات الأعمال,,False,75,4.57,135898,0,1,1
Urjwan Shop,متجر  أرجـوان,متجر  أرجـوان,خدمات الأعمال,,False,61,4.57,247465,0,1,1
HassonTV,متجر حسون الرقمي,متجر حسون الرقمي,إلكترونيات,اشتراكات واجهزة الكترونية,False,312,4.56,287679,0,1,2
Hamtaro STORE,متجر همتارو الإلكتروني,متجر همتارو الإلكتروني,خدمات الأعمال,,False,60,4.52,231548,0,1,2
Fkhamat aldog,عطور سعد الشمري ,عطور سعد الشمري ,أخرى,,False,80,3.54,129221,0,1,1
Soum Platform Trading Company,شركة منصة سوم للتجارة,شركة منصة سوم للتجارة,خدمات الأعمال,,False,83,3.19,221919,0,1,1
NATALYA,ناتاليا,ناتاليا,الجمال والصحة,,False,57,3.04,8473,0,1,2
ArganPackage,ارجان باكيج,ارجان باكيج,خدمات الأعمال,,False,206,4.5,40924,0,1,1
Alawlen Tea ,شاي الأولين ,شاي الأولين ,أخرى,,False,114,4.5,117315,0,1,1
Lordstr,متجر اللورد ,متجر اللورد ,أخرى,,False,325,4.42,235951,0,1,2
kumra,خمرة للعبايات,خمرة للعبايات,الجمال والصحة,,False,60,4.42,250262,0,1,1
Serdab Abaya,عبايات سرداب,عبايات سرداب,الجمال والصحة,,False,507,4.4,214933,0,1,1
LuxuryAvenue,لكجرى افينيو,لكجرى افينيو,أخرى,,False,55,4.33,1739,0,1,1
alriyf alnajdiu,الريف النجدي ,الريف النجدي ,أخرى,,False,132,4.23,190162,0,1,1
Mulhemah abayat,عباءات ملهمة ,عباءات ملهمة ,الجمال والصحة,,False,57,4.23,264831,0,1,1
Vanusfashion,فانوس فاشون,فانوس فاشون,الجمال والصحة,,False,74,4.22,218456,0,1,1
ALFHDI STORE,متجر الفهدي,متجر الفهدي,خدمات الأعمال,,False,195,4.2,149682,0,1,2
powerstore,متجر باور ستور,متجر باور ستور,إلكترونيات,,False,95,4.14,12375,0,1,1
moments for fragrance,لحظات للعطور الاصلية ,لحظات للعطور الاصلية ,أخرى,,False,54,3.98,132830,0,1,1
abadystore,متجر عبادي الخليج,متجر عبادي الخليج,خدمات الأعمال,,False,52,3.67,78826,0,1,1
Furniture and entertainment and computer games,الاثاث والترفيه والعاب الكمبيوتر ,الاثاث والترفيه والعاب الكمبيوتر ,خدمات الأعمال,,False,375,4.99,235942,0,1,1
Tahani shopper,تهاني شوبر ,تهاني شوبر ,خدمات الأعمال,,False,159,4.99,156278,0,1,2
Natsu Shop,ناتسو,ناتسو,خدمات الأعمال,,False,136,4.99,47596,0,1,2
the premiumdates,متجر نخبة التمور,متجر نخبة التمور,أخرى,,False,135,4.99,145217,0,1,1
Albatool M Algarni establishment for TRADe,مؤسسةالبتول محمد القرني للتجارة والتسويق,مؤسسةالبتول محمد القرني للتجارة والتسويق,خدمات الأعمال,وساطة,False,117,4.99,78433,0,1,1
Lobo,متحر لوبو,متحر لوبو,إلكترونيات,,False,110,4.99,91668,0,1,1
UMC Store,يو ام سي للخدمات الالكترونية,يو ام سي للخدمات الالكترونية,خدمات الأعمال,,False,100,4.99,259534,0,1,2
vip pro market,المتجر الاحترافي,المتجر الاحترافي,إلكترونيات,,False,83,4.99,305986,0,1,1
Abaya Trading Est,مؤسسة عباية التجارية,مؤسسة عباية التجارية,الجمال والصحة,,False,80,4.99,133016,0,1,1
Simple Shop1,سمبل شوب,سمبل شوب,خدمات الأعمال,,False,75,4.99,40314,0,1,1
Osos Education,أسس الخبراء التعليمية,أسس الخبراء التعليمية,التعليم,,False,67,4.99,1854,0,1,1
Mernar Store,متجر ميرنار ,متجر ميرنار ,خدمات الأعمال,,False,1167,4.98,15908,0,1,2
safa Online shopping,صفاء وسيطة تسوق,صفاء وسيطة تسوق,خدمات الأعمال,,False,279,4.98,55142,0,1,2
Electronic services and designs,خدمات الكترونيه وتصاميم,خدمات الكترونيه وتصاميم,أخرى,,False,257,4.98,200629,0,1,1
Shopperbrands,متسوق شخصي لماركات عالمية,متسوق شخصي لماركات عالمية,خدمات الأعمال,,False,200,4.98,120765,0,1,1
rand shop4,رسائل خالدة,رسائل خالدة,حفلات,,False,140,4.98,107642,0,1,2
Aq0xa store,متجر اكوكسا ,متجر اكوكسا ,أخرى,,False,127,4.98,193003,0,1,2
LAS MORE Roastery,لاس مور,لاس مور,خدمات الأعمال,,False,106,4.98,210994,0,1,1
TURIQ ALNAJM,طرق النجم,طرق النجم,خدمات الأعمال,,False,103,4.98,213663,0,1,1
Sara store7,سارة ستور 7,سارة ستور 7,الجمال والصحة,,False,103,4.98,143832,0,1,2
Designing and selling websites and computer progra,تصميم و بيع مواقع الانترنت و برامج الحاسب الالي,تصميم و بيع مواقع الانترنت و برامج الحاسب الالي,خدمات الأعمال,,False,102,4.98,226101,0,1,2
MCM Consultancy ,مكتب أم سي أم للاستشارات الإدارية,مكتب أم سي أم للاستشارات الإدارية,خدمات الأعمال,,False,102,4.98,175551,0,1,2
shopping and delivery ,تسوق وتوصيل,تسوق وتوصيل,أخرى,تسوق وتوصيل,False,94,4.98,141006,0,1,2
Amon shop,وسيطة مواقع و اوتلت امون شوب ,وسيطة مواقع و اوتلت امون شوب ,خدمات الأعمال,,False,61,4.98,113809,0,1,2
crimson store,وسيطة تسوق قرمزي,وسيطة تسوق قرمزي,الجمال والصحة,,False,58,4.98,159675,0,1,2
Geem Store,متجر جيم,متجر جيم,خدمات الأعمال,,False,54,4.98,73687,0,1,1
,كشف ستور,كشف ستور,خدمات الأعمال,,False,53,4.98,79508,0,1,1
Hala cart for digital cards,متجر حلا كارت للبطاقات ,متجر حلا كارت للبطاقات ,خدمات الأعمال,,False,1813,4.97,48246,0,1,1
KOORAPLANET, متجر كورة بلانت, متجر كورة بلانت,إلكترونيات,,False,1186,4.97,216993,0,1,1
Albylasan us shop,البيلسان يو اس شوب ,البيلسان يو اس شوب ,الجمال والصحة,,False,585,4.97,86675,0,1,1
ALMOTARJIM AL HADITH PHOTOCOPYING EST,المترجم الحديث  ترجمه طباعه تصوير خدمات الكترونية,المترجم الحديث  ترجمه طباعه تصوير خدمات الكترونية,خدمات الأعمال,,False,388,4.97,212567,0,1,1
Retail sale of motorcycles and spare parts,البيع بالجملة والتجزئة للدراجات النارية وقطع غياره,البيع بالجملة والتجزئة للدراجات النارية وقطع غياره,السيارات,,False,377,4.97,235945,0,1,1
glamourbeauty,جلامور بيوتي,جلامور بيوتي,خدمات الأعمال,,False,371,4.97,1491,0,1,1
Code Pro,كود برو,كود برو,خدمات الأعمال,,False,308,4.97,117172,0,1,1
Sara tray,ساره تراي,ساره تراي,المنزل,,False,299,4.97,3114,0,1,2
 Shop with MUN,تسوق مع مون,تسوق مع مون,خدمات الأعمال,وسيطة الكترونية,False,153,4.97,63165,0,1,2
Us outlet10,يو اس اوتلت ١٠,يو اس اوتلت ١٠,الجمال والصحة,,False,130,4.97,62596,0,1,1
Sahelha Office for General Services,مكتب سهلها للخدمات العامة,مكتب سهلها للخدمات العامة,خدمات الأعمال,,False,126,4.97,191467,0,1,1
MediForms,مدفورمز,مدفورمز,الجمال والصحة,,False,126,4.97,11742,0,1,1
ibtesam inspiration ,ابتسام انسبايريشن ,ابتسام انسبايريشن ,خدمات الأعمال,,False,115,4.97,57099,0,1,2
bena2 for feasibility studies,بناء لدراسات الجدوى الاقتصادية,بناء لدراسات الجدوى الاقتصادية,أخرى,خدمات دراسات الجدوي والاستشارات الاقتصادية,False,114,4.97,53608,0,1,1
MAATHER SHOPPER ,المتسوقة مآثر,المتسوقة مآثر,هدايا,,False,105,4.97,168551,0,1,2
Mauimore,ماوي مور ,ماوي مور ,الجمال والصحة,,False,72,4.97,117782,0,1,2
Ladybags1,ليدي باقز,ليدي باقز,الجمال والصحة,,False,71,4.97,51157,0,1,1
boutique opal,بوتيك أوبال,بوتيك أوبال,الجمال والصحة,,False,70,4.97,51333,0,1,1
Tmiiz22,تميز للارقام المميزة,تميز للارقام المميزة,أخرى,,False,65,4.97,148938,0,1,2
4sellshop,متجر فورسيل,متجر فورسيل,إلكترونيات,,False,63,4.97,21068,0,1,1
Deseert,ديزرت,ديزرت,أطعمة ومشروبات,,False,59,4.97,19811,0,1,1
O N Store ,متجر او ان ,متجر او ان ,خدمات الأعمال,,False,1204,4.96,257509,0,1,2
Store Bader,بدر لبيع الأرقام المميزة,بدر لبيع الأرقام المميزة,إلكترونيات,,False,368,4.96,27327,0,1,2
Adorableshoppers,أدوربل تسوق,أدوربل تسوق,أخرى,,False,167,4.96,84757,0,1,1
TWINGS,اغصان,اغصان,خدمات الأعمال,,False,153,4.96,116999,0,1,2
kady 3080,كادي ستور,كادي ستور,خدمات الأعمال,,False,132,4.96,65665,0,1,1
Hj store ,متجر حسين الإلكتروني ,متجر حسين الإلكتروني ,خدمات الأعمال,,False,108,4.96,209761,0,1,1
enjazthiqa,إنجاز ثقه للخدمات العامه,إنجاز ثقه للخدمات العامه,خدمات الأعمال,,False,107,4.96,257842,0,1,1
Mashrueuk Platform,منصة مشروعك,منصة مشروعك,خدمات الأعمال,,False,101,4.96,244044,0,1,1
AwalTec,التقنيات الأولى,التقنيات الأولى,خدمات الأعمال,,False,101,4.96,198179,0,1,2
Designed themes and stickers,مصممة ثيمات واستكرات,مصممة ثيمات واستكرات,خدمات الأعمال,,False,99,4.96,110838,0,1,2
Nove shopping medium,اويا اونلاين ,اويا اونلاين ,خدمات الأعمال,,False,67,4.96,115353,0,1,2
,متجر أرقام مميزة,متجر أرقام مميزة,خدمات الأعمال,,False,57,4.96,179067,0,1,1
flam rare,مؤسسة الشعلة النادرة التجارية,مؤسسة الشعلة النادرة التجارية,أخرى,,False,55,4.96,88089,0,1,1
DAIEM STORE,متجر داعم1,متجر داعم1,خدمات الأعمال,,False,52,4.96,277496,0,1,2
Hekayt noon,حكاية نون,حكاية نون,خدمات الأعمال,,False,51,4.96,12218,0,1,1
FitNeeds,احتياجات اللياقة,احتياجات اللياقة,إلكترونيات,,False,50,4.96,27286,0,1,1
Tuliip Store,متجر تولييب,متجر تولييب,خدمات الأعمال,,False,656,4.95,44461,0,1,2
