,Name,NameAr,LocalizedName,BusinessType,OtherTypeName,IsPopularBusiness,TotalReviews,Rating,Id,ActiveStatus,OwnerAllowStatus,CertificationStatus
1500,VIGOIR ARABIA ,فيجور العربية ,فيجور العربية ,إلكترونيات,,False,13,1.85,113480,0,1,1
1501,Riashapp,رياش اب,رياش اب,المنزل,,False,12,1.83,79729,0,1,1
1502,Mohammed Jawad BuKhamseen for home appliances,مؤسسة محمد جواد صالح بوخمسين,مؤسسة محمد جواد صالح بوخمسين,إلكترونيات,,False,10,1.8,60202,0,1,1
1515,Key Card,كي كارد,كي كارد,إلكترونيات,منتجات رقمية,False,11,1.73,203165,0,1,1
1516,Danube Online,الدانوب أونلاين,الدانوب أونلاين,خدمات الأعمال,,False,15,1.67,91371,0,1,1
1523,zKcM,زكسم,زكسم,خدمات الأعمال,,False,31,1.58,232851,0,1,1
1526,Monh Market,تطبيق مونة,تطبيق مونة,خدمات الأعمال,,False,16,1.5,105227,0,1,1
1527,HalaYalla,هلايلا,هلايلا,حفلات,,False,16,1.5,38989,0,1,1
1528,Alkhayal AlNAJDI,متجر الخيال النجدي,متجر الخيال النجدي,ازياء,,False,10,1.5,217630,0,1,1
1542,qasralawani,قصر الأواني,قصر الأواني,خدمات الأعمال,,False,61,1.46,96843,0,1,1
1543,LAVERNE PERFUMES,لافيرن للعطور,لافيرن للعطور,الجمال والصحة,,False,20,1.45,259407,0,1,1
1544,wafi store,وافي فون,وافي فون,إلكترونيات,,False,11,1.45,161790,0,1,1
1546,BACK CARE,باك كير,باك كير,المنزل,,False,12,1.42,120421,0,1,1
1547,Sheta and Saif,الشتاء والصيف,الشتاء والصيف,إلكترونيات,,False,45,1.41,20209,0,1,1
1548,zkham,زخم,زخم,خدمات الأعمال,,False,17,1.41,217025,0,1,1
1549,AHGstore,ايه اتش جي,ايه اتش جي,خدمات الأعمال,,False,10,1.4,233055,0,1,1
1550,GOATKSA,متجر قوت السعودية,متجر قوت السعودية,خدمات الأعمال,,False,10,1.4,228086,0,1,1
1552,ALEZZOUD,العز للعود ,العز للعود ,الجمال والصحة,,False,15,1.33,250430,0,1,1
1557,SB store,متجر اس بي,متجر اس بي,إلكترونيات,العاب بلاستيشن وبي سي,False,13,1.31,115416,0,1,2
1560,IBRAHEEM ALQURASHI,إبراهيم القرشي,إبراهيم القرشي,خدمات الأعمال,,False,29,1.28,86363,0,1,1
1563,ASSAF,عساف,عساف,الجمال والصحة,بيع العود والعطور,False,47,1.21,268249,0,1,1
1568,Tplus,ت بلس,ت بلس,منتجات رقمية,منتجات رقميه ,False,18,1.11,327359,0,1,2
1569,Tajer BV for IT co Damenkom,شركة تاجر بى فى لتقنية المعلومات ضامنكم ,شركة تاجر بى فى لتقنية المعلومات ضامنكم ,خدمات الأعمال,,False,16,1.06,261635,0,1,1
1570,Uninted Homeware Company Nice,الشركة المتحدة للمستلزمات المنزلية نايس,الشركة المتحدة للمستلزمات المنزلية نايس,المنزل,,False,93,1.03,91608,0,1,1
1571,pure dokhoon,مؤسسة دخون بيور الدوسري,مؤسسة دخون بيور الدوسري,الجمال والصحة,,False,14,1.0,275330,0,1,1
1572,IN HOUSE,إن هاوس,إن هاوس,المنزل,,False,14,1.0,255902,0,1,1
1573,Leela perfume,عطور ليلا,عطور ليلا,خدمات الأعمال,,False,13,1.0,235194,0,1,1
1574,eal,أل,أل,ازياء,تصميم ازياء ,False,12,1.0,294883,0,1,2
1575,1920,1920,1920,خدمات الأعمال,,False,12,1.0,264989,0,1,2
1576,mardodsaudi,مردود السعودية,مردود السعودية,المنزل,,False,12,1.0,175119,0,1,1
1577,ALOSTORAH STORE,متجر الاسطورة,متجر الاسطورة,خدمات الأعمال,,False,10,1.0,40649,0,1,2
2501,Marwa Store,متجر مروه,متجر مروه,خدمات الأعمال,,False,88,5.0,48066,0,1,1
2502,mdesign97,تصميم دعوات الكترونية للمناسبات,تصميم دعوات الكترونية للمناسبات,خدمات الأعمال,,False,84,5.0,317663,0,1,2
2503,Muteb VIP Numbers,متعب للأرقام المميزة,متعب للأرقام المميزة,إلكترونيات,,False,59,5.0,253838,0,1,2
2504, ahmad audio systems store,متجر أحمد للأنظمة الصوتية والألكترونيات,متجر أحمد للأنظمة الصوتية والألكترونيات,إلكترونيات,,False,59,5.0,25650,0,1,1
2505,Shoptouch,متجر شوب تتش,متجر شوب تتش,خدمات الأعمال,,False,57,5.0,246531,0,1,2
2506,Enjaz Services Company,شركة إنجاز للخدمات ,شركة إنجاز للخدمات ,خدمات الأعمال,تقديم الخدمات للشركات المؤسسات ,False,54,5.0,276939,0,1,1
2507,,سما وسيطة تسوق,سما وسيطة تسوق,خدمات الأعمال,,False,53,5.0,192491,0,1,2
2508,Mahas Jewels,جواهر المها,جواهر المها,خدمات الأعمال,,False,53,5.0,60734,0,1,1
2509,Squad Games,متجر سكواد,متجر سكواد,إلكترونيات,,False,52,5.0,234021,0,1,2
2510,Rawanta Online,روانتا أونلاين,روانتا أونلاين,هدايا,,False,52,5.0,176943,0,1,1
2511,Loud Crative,لاود الإبداعية,لاود الإبداعية,خدمات الأعمال,,False,51,5.0,254654,0,1,1
2512,via flowerd,فيا فلاورد,فيا فلاورد,خدمات الأعمال,,False,50,5.0,268517,0,1,1
2513,LS STICKERS,لـ,لـ,خدمات الأعمال,,False,50,5.0,121265,0,1,2
2514,Banned PC,الحاسب المحظور,الحاسب المحظور,خدمات الأعمال,,False,49,5.0,254158,0,1,2
2515,DRANDMORE,طبيبة و أكثر,طبيبة و أكثر,الجمال والصحة,,False,48,5.0,82316,0,1,1
2516,,منسق سفريات وحجوزات طيران وفنادق,منسق سفريات وحجوزات طيران وفنادق,خدمات الأعمال,,False,44,5.0,264395,0,1,2
2517,MissDesign,مس ديزاين,مس ديزاين,خدمات الأعمال,,False,44,5.0,2093,0,1,1
2518,exceptional1,مؤسسة الرفادة المتميزة لخدمات المعتمرين,مؤسسة الرفادة المتميزة لخدمات المعتمرين,خدمات الأعمال,خدمات المعتمرين ,False,43,5.0,309992,0,1,1
2519,Sabah Store,متجر صباح,متجر صباح,خدمات الأعمال,,False,43,5.0,246476,0,1,2
2520,Lod,لـود,لـود,منتجات رقمية,نت وشحن ,False,41,5.0,317930,0,1,2
2521,inn store,اي ان ان ستور ,اي ان ان ستور ,إلكترونيات,فيبوكس و حزم,False,41,5.0,308190,0,1,2
2522,Gifiology,جيفتو لوجي,جيفتو لوجي,حفلات,,False,41,5.0,48619,0,1,2
2523,languages world,عالم اللغات,عالم اللغات,التعليم,,False,41,5.0,29890,0,1,1
2524,HM9 store,متجر اتش ام تسعة,متجر اتش ام تسعة,خدمات الأعمال,,False,40,5.0,172960,0,1,2
2525,panda makkah 1,باندا مكه 1,باندا مكه 1,خدمات الأعمال,,False,40,5.0,90138,0,1,1
2526,Glanz,جلانز,جلانز,الجمال والصحة,,False,40,5.0,5376,0,1,1
2527,Passion and Story,شغف وحكاية ,شغف وحكاية ,خدمات الأعمال,,False,37,5.0,20426,0,1,1
2528,xwarshop,متجر إكسوار,متجر إكسوار,خدمات الأعمال,,False,36,5.0,226876,0,1,2
2529,Bushra Personal shopper,بشرى متسوقه شخصية,بشرى متسوقه شخصية,خدمات الأعمال,,False,36,5.0,176451,0,1,2
2530,smartspos,متجر نقاط البيع الذكية,متجر نقاط البيع الذكية,إلكترونيات,,False,36,5.0,11986,0,1,1
2531,Charme salwamoglan,شارمي سلوى مقلان ,شارمي سلوى مقلان ,أطعمة ومشروبات,,False,34,5.0,118027,0,1,2
2532,Original Sources company ,شركة المصادر الاصلية للتجارة ,شركة المصادر الاصلية للتجارة ,العقارات,,False,34,5.0,108790,0,1,1
2533,aussieshop,اوزي شوب 2,اوزي شوب 2,خدمات الأعمال,,False,33,5.0,133060,0,1,2
2534,First Click,النقرة الأولى,النقرة الأولى,إلكترونيات,,False,33,5.0,94807,0,1,1
2535,Wasseta abooda,وسيطة عبودة,وسيطة عبودة,خدمات الأعمال,,False,33,5.0,25887,0,1,2
2536,anamlmobdiah,أنامل مبدعة هيفاء,أنامل مبدعة هيفاء,هدايا,,False,32,5.0,258682,0,1,2
2537,Taste fo dates,لذة التمر,لذة التمر,أطعمة ومشروبات,,False,32,5.0,233763,0,1,2
2538,HESSA DOLLS,صانعة للدمى و البهجة ,صانعة للدمى و البهجة ,هدايا,,False,32,5.0,169670,0,1,2
2539,Link4  Loot,لينك فور لووت,لينك فور لووت,خدمات الأعمال,,False,32,5.0,132545,0,1,1
2540,MenEla,من إلى,من إلى,خدمات الأعمال,,False,31,5.0,131087,0,1,1
2541,Alghdag,الغدق,الغدق,خدمات الأعمال,,False,31,5.0,90738,0,1,2
2542,Rahma online,رحمه وسيطة مواقع,رحمه وسيطة مواقع,الجمال والصحة,,False,31,5.0,45955,0,1,2
2543,Digital Record,ديجيتال ريكورد,ديجيتال ريكورد,خدمات الأعمال,,False,31,5.0,30069,0,1,2
2544,Tyar Stor,طيار ستور,طيار ستور,خدمات الأعمال,,False,30,5.0,274989,0,1,1
2545,The Joy Box,سلة الفرح,سلة الفرح,خدمات الأعمال,,False,30,5.0,196329,0,1,2
2546,US TAX GLOBAL SERVICE LLC,خدمات الضرائب الأمريكية في السعودية,خدمات الضرائب الأمريكية في السعودية,خدمات الأعمال,,False,30,5.0,42755,0,1,1
2547,Data2023,متجر داتا,متجر داتا,خدمات الأعمال,,False,29,5.0,308506,0,1,2
2548,asma infographic,اسماء انفوجرافيك,اسماء انفوجرافيك,خدمات الأعمال,,False,29,5.0,93768,0,1,2
2549,MIRAAT OPTICAL,مرآة للبصريات,مرآة للبصريات,الجمال والصحة,,False,29,5.0,78719,0,1,1
2550,Markaonline,ماركه اونلاين ,ماركه اونلاين ,خدمات الأعمال,,False,29,5.0,41414,0,1,2
2551,FOR LADIES, فور ليدز, فور ليدز,الجمال والصحة,,False,28,5.0,344570,0,1,1
2552,mstoreksa,م ستور,م ستور,خدمات الأعمال,,False,28,5.0,246847,0,1,2
2553,Bana Shopping,بـانـا للـتســوق,بـانـا للـتســوق,خدمات الأعمال,,False,28,5.0,79048,0,1,1
2554,Phone Solution,حلول الهاتف,حلول الهاتف,إلكترونيات,,False,27,5.0,285629,0,1,2
2555,Eimey Style,ايمي ستايل,ايمي ستايل,الجمال والصحة,,False,27,5.0,184351,0,1,2
2556,Ahmed's Wood Design,أحمد للتصاميم الخشبية,أحمد للتصاميم الخشبية,المنزل,,False,27,5.0,149776,0,1,2
2557,,أسعد أباحسين لخدمات الدراسة في الخارج,أسعد أباحسين لخدمات الدراسة في الخارج,التعليم,,False,27,5.0,132751,0,1,2
2558,Lily shopping,ليلي شوبينق,ليلي شوبينق,الجمال والصحة,,False,27,5.0,132435,0,1,2
2559,Brilliant ksa,بريلينت السعودية,بريلينت السعودية,خدمات الأعمال,,False,27,5.0,96352,0,1,2
2560,roza spa ,روزا سبا,روزا سبا,الجمال والصحة,,False,27,5.0,42461,0,1,1
2561,Pink Shopping SA,بينك شوبينق,بينك شوبينق,ازياء,,False,26,5.0,162612,0,1,2
2562,hiwhats,هاي واتساب,هاي واتساب,خدمات الأعمال,,False,26,5.0,144029,0,1,1
2563,Aseel Shop,اسيل شوب,اسيل شوب,الجمال والصحة,,False,26,5.0,118830,0,1,1
2564,AJN boutique,إيجن بوتيك,إيجن بوتيك,الجمال والصحة,,False,26,5.0,112155,0,1,1
2565,ROCHE,روشي,روشي,خدمات الأعمال,,False,26,5.0,74104,0,1,2
2566,GLUTEEN FREE BAKERY,مخبوزات فري قلوتين,مخبوزات فري قلوتين,أطعمة ومشروبات,,False,26,5.0,15379,0,1,1
2567,B J Store,ب ج,ب ج,الجمال والصحة,,False,25,5.0,304668,0,1,2
2568,4Seasons travel,شركة فور سيزونس ترافل للسفر و السياحة,شركة فور سيزونس ترافل للسفر و السياحة,خدمات الأعمال,,False,25,5.0,276622,0,1,2
2569,Sidr Store,متجر سدر ,متجر سدر ,إلكترونيات,,False,25,5.0,265095,0,1,1
2570,GD Workshop,منصة التصميم الذكية,منصة التصميم الذكية,التعليم,,False,25,5.0,95248,0,1,1
2571,Genesis KSA,جينسس السعودية,جينسس السعودية,السيارات,,False,25,5.0,51094,0,1,2
2572,Rokin Althaqafi for Translation,ركن الثقافي للترجمة,ركن الثقافي للترجمة,التعليم,,False,25,5.0,16560,0,1,1
2573,,مؤسسة مهرق للخدمات الطلابية,مؤسسة مهرق للخدمات الطلابية,التعليم,,False,24,5.0,214513,0,1,1
2574,esayfood1400,بيتفور أم الغــــلا,بيتفور أم الغــــلا,أطعمة ومشروبات,,False,24,5.0,173032,0,1,2
2575,Oudksa,عود السعودية,عود السعودية,الجمال والصحة,بيع العود ودهن العود والعطور,False,24,5.0,144007,0,1,2
2576,m3ahd com,معاهد كوم,معاهد كوم,خدمات الأعمال,,False,23,5.0,276969,0,1,2
2577, Boutique Najd,بوتيك نجد,بوتيك نجد,خدمات الأعمال,,False,23,5.0,200573,0,1,2
2578,Cooking candy Making and bakery 1,ايريس سويت,ايريس سويت,أطعمة ومشروبات,,False,23,5.0,196257,0,1,2
2579,,فال الخير,فال الخير,هدايا,,False,23,5.0,24320,0,1,1
2580,NONETATTOO,نورا تاتو,نورا تاتو,الجمال والصحة,,False,22,5.0,318101,0,1,2
2581,Basmah Shopping ,بسمة وسيطة مواقع,بسمة وسيطة مواقع,خدمات الأعمال,,False,22,5.0,262059,0,1,2
2582,La peonia,هديل وسيطة ,هديل وسيطة ,خدمات الأعمال,,False,22,5.0,226300,0,1,2
2583,,مؤسسة كراء المساكن للخدمات العقارية,مؤسسة كراء المساكن للخدمات العقارية,العقارات,,False,22,5.0,117588,0,1,1
2584,Golden Cala,قولدن كالا,قولدن كالا,الجمال والصحة,,False,22,5.0,108034,0,1,1
2585,Laura Spa,لورا سبا,لورا سبا,الجمال والصحة,,False,22,5.0,56572,0,1,2
2586,Carpet washing,غسيل السجاد,غسيل السجاد,المنزل,,False,22,5.0,51058,0,1,1
2587,qmastore,المتجر قمة,المتجر قمة,خدمات الأعمال,,False,22,5.0,25282,0,1,2
2588,SEAS PORT LOGISTICS,مؤسسة ميناء البحار للخدمات اللوجستية,مؤسسة ميناء البحار للخدمات اللوجستية,خدمات الأعمال,,False,21,5.0,212986,0,1,1
2589,GINDA,قيندا,قيندا,خدمات الأعمال,,False,21,5.0,134117,0,1,1
2590,Queen store,كوين ستور للمكياج,كوين ستور للمكياج,الجمال والصحة,,False,21,5.0,49092,0,1,1
2591,khayalacom,متجر خياله للعطورات الأصلية,متجر خياله للعطورات الأصلية,خدمات الأعمال,,False,21,5.0,40021,0,1,1
2592,Fadaa Marketing Agency,فضاء للتسويق الإلكتروني,فضاء للتسويق الإلكتروني,خدمات الأعمال,,False,20,5.0,341729,0,1,1
2593,Tak agency,مؤسسة تاك,مؤسسة تاك,خدمات الأعمال,,False,20,5.0,333441,0,1,1
2594,Shark Marketing Agency,شارك للتسويق الإلكتروني,شارك للتسويق الإلكتروني,خدمات الأعمال,,False,20,5.0,330146,0,1,1
2595,One1Million Marketing Agency,مؤسسة وان مليون للخدمات التسويقية,مؤسسة وان مليون للخدمات التسويقية,خدمات الأعمال,,False,20,5.0,327252,0,1,1
2596,SamakaStore, سمكة, سمكة,هدايا,فازات اسماك فايتر ونباتات داخلية ومائية,False,20,5.0,283152,0,1,2
2597,Managing and activating electronic sales,ادارة وتنشيط المبيعات الالكترونية,ادارة وتنشيط المبيعات الالكترونية,خدمات الأعمال,,False,20,5.0,226399,0,1,2
2598,Alharbi international company ,مؤسسة الحربي الدولية للمقاولات ,مؤسسة الحربي الدولية للمقاولات ,العقارات,,False,20,5.0,95277,0,1,1
2599,Esparoma ,اسباروما,اسباروما,خدمات الأعمال,,False,20,5.0,73167,0,1,1
2600,Laqtah,استديو لقطة,استديو لقطة,خدمات الأعمال,,False,20,5.0,64719,0,1,2
2601,butterflyshop,بترفلاي شوب ,بترفلاي شوب ,خدمات الأعمال,,False,20,5.0,60232,0,1,1
2602,DetailedPins,تفاصيل الدبابيس,تفاصيل الدبابيس,خدمات الأعمال,,False,20,5.0,56620,0,1,2
2603,wabel store,متجر وابل للأتصالات,متجر وابل للأتصالات,إلكترونيات,,False,20,5.0,54337,0,1,1
2604,LA FONTAINE,لافونتين,لافونتين,العقارات,,False,20,5.0,41648,0,1,1
2605,BEE  For Designs and Ads,تصميمات بأفضل جودة وأقل سعر,تصميمات بأفضل جودة وأقل سعر,خدمات الأعمال,,False,19,5.0,348012,0,1,2
2606,coffeeme,متجر قهوني,متجر قهوني,أطعمة ومشروبات,,False,19,5.0,339108,0,1,1
2607,Asalazhar,عسل أزهار ,عسل أزهار ,أطعمة ومشروبات,,False,19,5.0,257158,0,1,2
2608,Bhao1828,بشائر تصميم جرافيك و موشن جرافيك,بشائر تصميم جرافيك و موشن جرافيك,خدمات الأعمال,,False,19,5.0,234829,0,1,2
2609,FITME4,فيتمي,فيتمي,إلكترونيات,,False,19,5.0,202877,0,1,1
2610,Marah albarakh ,مراح البركة لبيع الأغنام,مراح البركة لبيع الأغنام,أطعمة ومشروبات,لايوجد,False,19,5.0,181228,0,1,2
2611,Noura shopping7,نوره شوبينق7,نوره شوبينق7,خدمات الأعمال,,False,19,5.0,117577,0,1,2
2612,My Pixie Dust,ماي بكسي دست,ماي بكسي دست,خدمات الأعمال,,False,19,5.0,108329,0,1,1
2613,Littleone,ليتل ون,ليتل ون,هدايا,,False,19,5.0,69756,0,1,2
2614,Noon Event,نون ايفينت  ,نون ايفينت  ,حفلات,,False,19,5.0,53662,0,1,1
2615,the unique things2,متجر الاشياء الفريده لجلالات الصلاه,متجر الاشياء الفريده لجلالات الصلاه,الجمال والصحة,,False,19,5.0,48915,0,1,2
2616,Nature Morocco,مؤسسة طبيعة أرض المغرب للتجارة,مؤسسة طبيعة أرض المغرب للتجارة,خدمات الأعمال,,False,19,5.0,42254,0,1,1
2617,,تصاميم ساره المجيول ,تصاميم ساره المجيول ,الجمال والصحة,,False,19,5.0,29833,0,1,1
2618,EASYSOLUTIONS FOR TECHNOLOGY SERVICE,مؤسسة حلول اسهل للاتصالات و تقنية المعلومات,مؤسسة حلول اسهل للاتصالات و تقنية المعلومات,خدمات الأعمال,,False,19,5.0,14822,0,1,1
2619,Shopper Leen,الوسيطة لين,الوسيطة لين,خدمات الأعمال,,False,18,5.0,271119,0,1,2
2620,DonStore,دون ستور,دون ستور,خدمات الأعمال,,False,18,5.0,228533,0,1,2
2621,Pamperyourself shop,دللي نفسك,دللي نفسك,المنزل,,False,18,5.0,176098,0,1,2
2622,topaz media,متجر توباز للهدايا,متجر توباز للهدايا,هدايا,,False,18,5.0,168082,0,1,2
2623,Gazelle Fragrance,عطر الغزال,عطر الغزال,الجمال والصحة,,False,18,5.0,165068,0,1,1
2624,Smart Eco,سمارت ايكو,سمارت ايكو,إلكترونيات,,False,18,5.0,159638,0,1,1
2625,Tamweej,تمويج,تمويج,الجمال والصحة,,False,18,5.0,115288,0,1,1
2626,alhala llgala,الحلا للغلا ,الحلا للغلا ,أطعمة ومشروبات,,False,18,5.0,84730,0,1,2
2627,RAB,ار اي بي للخدمات الالكترونية,ار اي بي للخدمات الالكترونية,خدمات الأعمال,,False,18,5.0,81143,0,1,2
2628,Fennec Fox,فنك فوكس,فنك فوكس,خدمات الأعمال,,False,18,5.0,27097,0,1,1
2629,Belongs to feelings,بيلونقز تو فيلينقز,بيلونقز تو فيلينقز,خدمات الأعمال,,False,18,5.0,26002,0,1,2
2630,,اسوم كوكيز,اسوم كوكيز,أطعمة ومشروبات,,False,18,5.0,17572,0,1,2
2631,Ejadah,إجادة,إجادة,خدمات الأعمال,,False,18,5.0,8192,0,1,2
2632,HyperCard Store,متجر هايبر كارد,متجر هايبر كارد,إلكترونيات,العاب واشتراكات رقمية,False,17,5.0,330868,0,1,2
2633,Leblenda Beauty,ليبليندا بيوتي,ليبليندا بيوتي,الجمال والصحة,,False,17,5.0,251355,0,1,1
2634,Bello tiramisu ,تيراميسو بيلو ,تيراميسو بيلو ,أطعمة ومشروبات,,False,17,5.0,235182,0,1,2
2635,Golden Coal Chocolate,شوكولاتة الفحم الذهبي,شوكولاتة الفحم الذهبي,أطعمة ومشروبات,,False,17,5.0,179788,0,1,2
2636,Rania Store,متجر رانيا للبراندات العالمية,متجر رانيا للبراندات العالمية,خدمات الأعمال,,False,17,5.0,176948,0,1,2
2637,System sources,مصادر المنظومة ,مصادر المنظومة ,التعليم,,False,17,5.0,157016,0,1,1
2638,Teacher Tahani  ,المعلمة تهاني ,المعلمة تهاني ,التعليم,,False,17,5.0,134782,0,1,1
2639,Ushop,يوشوب,يوشوب,خدمات الأعمال,,False,17,5.0,124171,0,1,1
2640,Gulf farm Establishments ,مؤسسة مزارع الخليج ,مؤسسة مزارع الخليج ,أطعمة ومشروبات,,False,17,5.0,118637,0,1,1
2641,group Beauty Point,قروبات بيوتي بوينت للدايت والرياضة,قروبات بيوتي بوينت للدايت والرياضة,الجمال والصحة,,False,17,5.0,89156,0,1,1
2642,NAD,ند,ند,خدمات الأعمال,,False,17,5.0,64840,0,1,1
2643,fofo filters ,فوفو فلترزمصممة فلاتر  سناب,فوفو فلترزمصممة فلاتر  سناب,خدمات الأعمال,,False,17,5.0,54576,0,1,2
2644,,شيلي نفسك,شيلي نفسك,الجمال والصحة,,False,17,5.0,43972,0,1,1
2645,Lucy Oud shop,متجر لاوسي للعود و دهن العود,متجر لاوسي للعود و دهن العود,خدمات الأعمال,,False,17,5.0,27063,0,1,2
2646,zfat zfaf,زفات زفاف,زفات زفاف,حفلات,,False,16,5.0,328879,0,1,2
2647,AX7 Store,متجر اي اكس سفن,متجر اي اكس سفن,إلكترونيات,العاب,False,16,5.0,322272,0,1,2
2648,Amazon Tours LLC,وكالة امازون تورز المعتمدة للسفر و السياحة ,وكالة امازون تورز المعتمدة للسفر و السياحة ,خدمات الأعمال,سياحة و سفر,False,16,5.0,316921,0,1,2
2649,Rise and Crust,رايز و كرست,رايز و كرست,أطعمة ومشروبات,,False,16,5.0,307222,0,1,2
2650,Matjrke,متجرك للخدمات الالكترونية ,متجرك للخدمات الالكترونية ,خدمات الأعمال,خدمات الكترونيه ,False,16,5.0,259313,0,1,2
2651,Representative and coordinator of Eastern gifts,مندوب ومنسق هدايا الشرقيه,مندوب ومنسق هدايا الشرقيه,هدايا,,False,16,5.0,235089,0,1,2
2652,Masdar Building Materials,شركة مصدر لمواد البناء,شركة مصدر لمواد البناء,خدمات الأعمال,,False,16,5.0,221906,0,1,1
2653,Olgite,أولجيت,أولجيت,خدمات الأعمال,,False,16,5.0,211148,0,1,1
2654,NOOR STORE7117,مؤسسة نور ستور للتجارة ,مؤسسة نور ستور للتجارة ,الجمال والصحة,,False,16,5.0,160890,0,1,1
2655,RedMagicKSA,متجر رد ماجيك السعودية,متجر رد ماجيك السعودية,إلكترونيات,,False,16,5.0,140256,0,1,1
2656,Sy shopping,اس واي شوبنق,اس واي شوبنق,خدمات الأعمال,,False,16,5.0,129431,0,1,2
2657,EGRAR,منصة اقرار,منصة اقرار,خدمات الأعمال,,False,16,5.0,94542,0,1,1
2658,shahad assarah honey store,متجر شهد السراة للعسل,متجر شهد السراة للعسل,أطعمة ومشروبات,,False,16,5.0,41975,0,1,1
2659,al ahmed for oud,الأحمد للعود,الأحمد للعود,خدمات الأعمال,,False,16,5.0,29717,0,1,1
2660,Virgin stone,عذراء الجنيدي,عذراء الجنيدي,هدايا,,False,16,5.0,17278,0,1,2
2661,Deem AlMarefah,ديم المعرفة,ديم المعرفة,خدمات الأعمال,,False,16,5.0,15322,0,1,1
2662,Lolaa shopping ,لوله شوبينق,لوله شوبينق,خدمات الأعمال,,False,16,5.0,11519,0,1,1
2663,DASHOP,دي إي,دي إي,إلكترونيات,بيع بطايق,False,15,5.0,316617,0,1,2
2664,ABAR REWAA,آبار رواء للمقاولات,آبار رواء للمقاولات,خدمات الأعمال,مقاولات,False,15,5.0,289734,0,1,1
2665,Social media services and Emarketing,خدمات السوشيال ميديا,خدمات السوشيال ميديا,خدمات الأعمال,,False,15,5.0,270325,0,1,2
2666,3lmsport,عالم الرياضة,عالم الرياضة,خدمات الأعمال,,False,15,5.0,265253,0,1,2
2667,H for Cakes,إتش للكيك,إتش للكيك,أطعمة ومشروبات,,False,15,5.0,253238,0,1,2
2668,Ink and Link,حبر وتواصل,حبر وتواصل,خدمات الأعمال,,False,15,5.0,242548,0,1,1
2669,stitch his,غرزه حصه,غرزه حصه,هدايا,,False,15,5.0,191929,0,1,2
2670,Beralogo,بيرا لوقو,بيرا لوقو,خدمات الأعمال,,False,15,5.0,168542,0,1,2
2671,1Rawabi Store,متجر روابي الأصلي,متجر روابي الأصلي,خدمات الأعمال,,False,15,5.0,145277,0,1,2
2672,Dallbit,دالبيت,دالبيت,هدايا,,False,15,5.0,140321,0,1,2
